CombinacionID,PatronEolica,CostoTotal,SolucionValida,HorasCriticas
0,000000000000000000000000,120.00,SI,24
1,000000000000000000000001,117.50,SI,23
2,000000000000000000000010,120.00,SI,23
3,000000000000000000000011,112.50,SI,22
4,000000000000000000000100,120.00,SI,23
5,000000000000000000000101,117.50,SI,22
6,000000000000000000000110,112.50,SI,22
7,000000000000000000000111,108.50,SI,21
8,000000000000000000001000,120.00,SI,23
9,000000000000000000001001,117.50,SI,22
10,000000000000000000001010,120.00,SI,22
11,000000000000000000001011,112.50,SI,21
12,000000000000000000001100,112.50,SI,22
13,000000000000000000001101,110.00,SI,21
14,000000000000000000001110,112.50,SI,21
15,000000000000000000001111,103.50,SI,20
16,000000000000000000010000,120.00,SI,23
17,000000000000000000010001,117.50,SI,22
18,000000000000000000010010,120.00,SI,22
19,000000000000000000010011,112.50,SI,21
20,000000000000000000010100,120.00,SI,22
21,000000000000000000010101,117.50,SI,21
22,000000000000000000010110,112.50,SI,21
23,000000000000000000010111,108.50,SI,20
24,000000000000000000011000,112.50,SI,22
25,000000000000000000011001,110.00,SI,21
26,000000000000000000011010,112.50,SI,21
27,000000000000000000011011,105.00,SI,20
28,000000000000000000011100,112.50,SI,21
29,000000000000000000011101,110.00,SI,20
30,000000000000000000011110,103.50,SI,20
31,000000000000000000011111,98.50,SI,19
32,000000000000000000100000,120.00,SI,23
33,000000000000000000100001,117.50,SI,22
34,000000000000000000100010,120.00,SI,22
35,000000000000000000100011,112.50,SI,21
36,000000000000000000100100,120.00,SI,22
37,000000000000000000100101,117.50,SI,21
38,000000000000000000100110,112.50,SI,21
39,000000000000000000100111,108.50,SI,20
40,000000000000000000101000,120.00,SI,22
41,000000000000000000101001,117.50,SI,21
42,000000000000000000101010,120.00,SI,21
43,000000000000000000101011,112.50,SI,20
44,000000000000000000101100,112.50,SI,21
45,000000000000000000101101,110.00,SI,20
46,000000000000000000101110,112.50,SI,20
47,000000000000000000101111,103.50,SI,19
48,000000000000000000110000,112.50,SI,22
49,000000000000000000110001,110.00,SI,21
50,000000000000000000110010,112.50,SI,21
51,000000000000000000110011,105.00,SI,20
52,000000000000000000110100,112.50,SI,21
53,000000000000000000110101,110.00,SI,20
54,000000000000000000110110,105.00,SI,20
55,000000000000000000110111,101.00,SI,19
56,000000000000000000111000,112.50,SI,21
57,000000000000000000111001,110.00,SI,20
58,000000000000000000111010,112.50,SI,20
59,000000000000000000111011,105.00,SI,19
60,000000000000000000111100,103.50,SI,20
61,000000000000000000111101,101.00,SI,19
62,000000000000000000111110,98.50,SI,19
63,000000000000000000111111,93.50,SI,18
64,000000000000000001000000,120.00,SI,23
65,000000000000000001000001,117.50,SI,22
66,000000000000000001000010,120.00,SI,22
67,000000000000000001000011,112.50,SI,21
68,000000000000000001000100,120.00,SI,22
69,000000000000000001000101,117.50,SI,21
70,000000000000000001000110,112.50,SI,21
71,000000000000000001000111,108.50,SI,20
72,000000000000000001001000,120.00,SI,22
73,000000000000000001001001,117.50,SI,21
74,000000000000000001001010,120.00,SI,21
75,000000000000000001001011,112.50,SI,20
76,000000000000000001001100,112.50,SI,21
77,000000000000000001001101,110.00,SI,20
78,000000000000000001001110,112.50,SI,20
79,000000000000000001001111,103.50,SI,19
80,000000000000000001010000,120.00,SI,22
81,000000000000000001010001,117.50,SI,21
82,000000000000000001010010,120.00,SI,21
83,000000000000000001010011,112.50,SI,20
84,000000000000000001010100,120.00,SI,21
85,000000000000000001010101,117.50,SI,20
86,000000000000000001010110,112.50,SI,20
87,000000000000000001010111,108.50,SI,19
88,000000000000000001011000,112.50,SI,21
89,000000000000000001011001,110.00,SI,20
90,000000000000000001011010,112.50,SI,20
91,000000000000000001011011,105.00,SI,19
92,000000000000000001011100,112.50,SI,20
93,000000000000000001011101,110.00,SI,19
94,000000000000000001011110,103.50,SI,19
95,000000000000000001011111,98.50,SI,18
96,000000000000000001100000,112.50,SI,22
97,000000000000000001100001,110.00,SI,21
98,000000000000000001100010,112.50,SI,21
99,000000000000000001100011,105.00,SI,20
100,000000000000000001100100,112.50,SI,21
101,000000000000000001100101,110.00,SI,20
102,000000000000000001100110,105.00,SI,20
103,000000000000000001100111,101.00,SI,19
104,000000000000000001101000,112.50,SI,21
105,000000000000000001101001,110.00,SI,20
106,000000000000000001101010,112.50,SI,20
107,000000000000000001101011,105.00,SI,19
108,000000000000000001101100,105.00,SI,20
109,000000000000000001101101,102.50,SI,19
110,000000000000000001101110,105.00,SI,19
111,000000000000000001101111,96.00,SI,18
112,000000000000000001110000,112.50,SI,21
113,000000000000000001110001,110.00,SI,20
114,000000000000000001110010,112.50,SI,20
115,000000000000000001110011,105.00,SI,19
116,000000000000000001110100,112.50,SI,20
117,000000000000000001110101,110.00,SI,19
118,000000000000000001110110,105.00,SI,19
119,000000000000000001110111,101.00,SI,18
120,000000000000000001111000,103.50,SI,20
121,000000000000000001111001,101.00,SI,19
122,000000000000000001111010,103.50,SI,19
123,000000000000000001111011,96.00,SI,18
124,000000000000000001111100,98.50,SI,19
125,000000000000000001111101,96.00,SI,18
126,000000000000000001111110,93.50,SI,18
127,000000000000000001111111,88.50,SI,17
128,000000000000000010000000,120.00,SI,23
129,000000000000000010000001,117.50,SI,22
130,000000000000000010000010,120.00,SI,22
131,000000000000000010000011,112.50,SI,21
132,000000000000000010000100,120.00,SI,22
133,000000000000000010000101,117.50,SI,21
134,000000000000000010000110,112.50,SI,21
135,000000000000000010000111,108.50,SI,20
136,000000000000000010001000,120.00,SI,22
137,000000000000000010001001,117.50,SI,21
138,000000000000000010001010,120.00,SI,21
139,000000000000000010001011,112.50,SI,20
140,000000000000000010001100,112.50,SI,21
141,000000000000000010001101,110.00,SI,20
142,000000000000000010001110,112.50,SI,20
143,000000000000000010001111,103.50,SI,19
144,000000000000000010010000,120.00,SI,22
145,000000000000000010010001,117.50,SI,21
146,000000000000000010010010,120.00,SI,21
147,000000000000000010010011,112.50,SI,20
148,000000000000000010010100,120.00,SI,21
149,000000000000000010010101,117.50,SI,20
150,000000000000000010010110,112.50,SI,20
151,000000000000000010010111,108.50,SI,19
152,000000000000000010011000,112.50,SI,21
153,000000000000000010011001,110.00,SI,20
154,000000000000000010011010,112.50,SI,20
155,000000000000000010011011,105.00,SI,19
156,000000000000000010011100,112.50,SI,20
157,000000000000000010011101,110.00,SI,19
158,000000000000000010011110,103.50,SI,19
159,000000000000000010011111,98.50,SI,18
160,000000000000000010100000,120.00,SI,22
161,000000000000000010100001,117.50,SI,21
162,000000000000000010100010,120.00,SI,21
163,000000000000000010100011,112.50,SI,20
164,000000000000000010100100,120.00,SI,21
165,000000000000000010100101,117.50,SI,20
166,000000000000000010100110,112.50,SI,20
167,000000000000000010100111,108.50,SI,19
168,000000000000000010101000,120.00,SI,21
169,000000000000000010101001,117.50,SI,20
170,000000000000000010101010,120.00,SI,20
171,000000000000000010101011,112.50,SI,19
172,000000000000000010101100,112.50,SI,20
173,000000000000000010101101,110.00,SI,19
174,000000000000000010101110,112.50,SI,19
175,000000000000000010101111,103.50,SI,18
176,000000000000000010110000,112.50,SI,21
177,000000000000000010110001,110.00,SI,20
178,000000000000000010110010,112.50,SI,20
179,000000000000000010110011,105.00,SI,19
180,000000000000000010110100,112.50,SI,20
181,000000000000000010110101,110.00,SI,19
182,000000000000000010110110,105.00,SI,19
183,000000000000000010110111,101.00,SI,18
184,000000000000000010111000,112.50,SI,20
185,000000000000000010111001,110.00,SI,19
186,000000000000000010111010,112.50,SI,19
187,000000000000000010111011,105.00,SI,18
188,000000000000000010111100,103.50,SI,19
189,000000000000000010111101,101.00,SI,18
190,000000000000000010111110,98.50,SI,18
191,000000000000000010111111,93.50,SI,17
192,000000000000000011000000,112.50,SI,22
193,000000000000000011000001,110.00,SI,21
194,000000000000000011000010,112.50,SI,21
195,000000000000000011000011,105.00,SI,20
196,000000000000000011000100,112.50,SI,21
197,000000000000000011000101,110.00,SI,20
198,000000000000000011000110,105.00,SI,20
199,000000000000000011000111,101.00,SI,19
200,000000000000000011001000,112.50,SI,21
201,000000000000000011001001,110.00,SI,20
202,000000000000000011001010,112.50,SI,20
203,000000000000000011001011,105.00,SI,19
204,000000000000000011001100,105.00,SI,20
205,000000000000000011001101,102.50,SI,19
206,000000000000000011001110,105.00,SI,19
207,000000000000000011001111,96.00,SI,18
208,000000000000000011010000,112.50,SI,21
209,000000000000000011010001,110.00,SI,20
210,000000000000000011010010,112.50,SI,20
211,000000000000000011010011,105.00,SI,19
212,000000000000000011010100,112.50,SI,20
213,000000000000000011010101,110.00,SI,19
214,000000000000000011010110,105.00,SI,19
215,000000000000000011010111,101.00,SI,18
216,000000000000000011011000,105.00,SI,20
217,000000000000000011011001,102.50,SI,19
218,000000000000000011011010,105.00,SI,19
219,000000000000000011011011,97.50,SI,18
220,000000000000000011011100,105.00,SI,19
221,000000000000000011011101,102.50,SI,18
222,000000000000000011011110,96.00,SI,18
223,000000000000000011011111,91.00,SI,17
224,000000000000000011100000,112.50,SI,21
225,000000000000000011100001,110.00,SI,20
226,000000000000000011100010,112.50,SI,20
227,000000000000000011100011,105.00,SI,19
228,000000000000000011100100,112.50,SI,20
229,000000000000000011100101,110.00,SI,19
230,000000000000000011100110,105.00,SI,19
231,000000000000000011100111,101.00,SI,18
232,000000000000000011101000,112.50,SI,20
233,000000000000000011101001,110.00,SI,19
234,000000000000000011101010,112.50,SI,19
235,000000000000000011101011,105.00,SI,18
236,000000000000000011101100,105.00,SI,19
237,000000000000000011101101,102.50,SI,18
238,000000000000000011101110,105.00,SI,18
239,000000000000000011101111,96.00,SI,17
240,000000000000000011110000,103.50,SI,20
241,000000000000000011110001,101.00,SI,19
242,000000000000000011110010,103.50,SI,19
243,000000000000000011110011,96.00,SI,18
244,000000000000000011110100,103.50,SI,19
245,000000000000000011110101,101.00,SI,18
246,000000000000000011110110,96.00,SI,18
247,000000000000000011110111,92.00,SI,17
248,000000000000000011111000,98.50,SI,19
249,000000000000000011111001,96.00,SI,18
250,000000000000000011111010,98.50,SI,18
251,000000000000000011111011,91.00,SI,17
252,000000000000000011111100,93.50,SI,18
253,000000000000000011111101,91.00,SI,17
254,000000000000000011111110,88.50,SI,17
255,000000000000000011111111,83.50,SI,16
256,000000000000000100000000,120.00,SI,24
257,000000000000000100000001,117.50,SI,23
258,000000000000000100000010,120.00,SI,23
259,000000000000000100000011,112.50,SI,22
260,000000000000000100000100,120.00,SI,23
261,000000000000000100000101,117.50,SI,22
262,000000000000000100000110,112.50,SI,22
263,000000000000000100000111,108.50,SI,21
264,000000000000000100001000,120.00,SI,23
265,000000000000000100001001,117.50,SI,22
266,000000000000000100001010,120.00,SI,22
267,000000000000000100001011,112.50,SI,21
268,000000000000000100001100,112.50,SI,22
269,000000000000000100001101,110.00,SI,21
270,000000000000000100001110,112.50,SI,21
271,000000000000000100001111,103.50,SI,20
272,000000000000000100010000,120.00,SI,23
273,000000000000000100010001,117.50,SI,22
274,000000000000000100010010,120.00,SI,22
275,000000000000000100010011,112.50,SI,21
276,000000000000000100010100,120.00,SI,22
277,000000000000000100010101,117.50,SI,21
278,000000000000000100010110,112.50,SI,21
279,000000000000000100010111,108.50,SI,20
280,000000000000000100011000,112.50,SI,22
281,000000000000000100011001,110.00,SI,21
282,000000000000000100011010,112.50,SI,21
283,000000000000000100011011,105.00,SI,20
284,000000000000000100011100,112.50,SI,21
285,000000000000000100011101,110.00,SI,20
286,000000000000000100011110,103.50,SI,20
287,000000000000000100011111,98.50,SI,19
288,000000000000000100100000,120.00,SI,23
289,000000000000000100100001,117.50,SI,22
290,000000000000000100100010,120.00,SI,22
291,000000000000000100100011,112.50,SI,21
292,000000000000000100100100,120.00,SI,22
293,000000000000000100100101,117.50,SI,21
294,000000000000000100100110,112.50,SI,21
295,000000000000000100100111,108.50,SI,20
296,000000000000000100101000,120.00,SI,22
297,000000000000000100101001,117.50,SI,21
298,000000000000000100101010,120.00,SI,21
299,000000000000000100101011,112.50,SI,20
300,000000000000000100101100,112.50,SI,21
301,000000000000000100101101,110.00,SI,20
302,000000000000000100101110,112.50,SI,20
303,000000000000000100101111,103.50,SI,19
304,000000000000000100110000,112.50,SI,22
305,000000000000000100110001,110.00,SI,21
306,000000000000000100110010,112.50,SI,21
307,000000000000000100110011,105.00,SI,20
308,000000000000000100110100,112.50,SI,21
309,000000000000000100110101,110.00,SI,20
310,000000000000000100110110,105.00,SI,20
311,000000000000000100110111,101.00,SI,19
312,000000000000000100111000,112.50,SI,21
313,000000000000000100111001,110.00,SI,20
314,000000000000000100111010,112.50,SI,20
315,000000000000000100111011,105.00,SI,19
316,000000000000000100111100,103.50,SI,20
317,000000000000000100111101,101.00,SI,19
318,000000000000000100111110,98.50,SI,19
319,000000000000000100111111,93.50,SI,18
320,000000000000000101000000,120.00,SI,23
321,000000000000000101000001,117.50,SI,22
322,000000000000000101000010,120.00,SI,22
323,000000000000000101000011,112.50,SI,21
324,000000000000000101000100,120.00,SI,22
325,000000000000000101000101,117.50,SI,21
326,000000000000000101000110,112.50,SI,21
327,000000000000000101000111,108.50,SI,20
328,000000000000000101001000,120.00,SI,22
329,000000000000000101001001,117.50,SI,21
330,000000000000000101001010,120.00,SI,21
331,000000000000000101001011,112.50,SI,20
332,000000000000000101001100,112.50,SI,21
333,000000000000000101001101,110.00,SI,20
334,000000000000000101001110,112.50,SI,20
335,000000000000000101001111,103.50,SI,19
336,000000000000000101010000,120.00,SI,22
337,000000000000000101010001,117.50,SI,21
338,000000000000000101010010,120.00,SI,21
339,000000000000000101010011,112.50,SI,20
340,000000000000000101010100,120.00,SI,21
341,000000000000000101010101,117.50,SI,20
342,000000000000000101010110,112.50,SI,20
343,000000000000000101010111,108.50,SI,19
344,000000000000000101011000,112.50,SI,21
345,000000000000000101011001,110.00,SI,20
346,000000000000000101011010,112.50,SI,20
347,000000000000000101011011,105.00,SI,19
348,000000000000000101011100,112.50,SI,20
349,000000000000000101011101,110.00,SI,19
350,000000000000000101011110,103.50,SI,19
351,000000000000000101011111,98.50,SI,18
352,000000000000000101100000,112.50,SI,22
353,000000000000000101100001,110.00,SI,21
354,000000000000000101100010,112.50,SI,21
355,000000000000000101100011,105.00,SI,20
356,000000000000000101100100,112.50,SI,21
357,000000000000000101100101,110.00,SI,20
358,000000000000000101100110,105.00,SI,20
359,000000000000000101100111,101.00,SI,19
360,000000000000000101101000,112.50,SI,21
361,000000000000000101101001,110.00,SI,20
362,000000000000000101101010,112.50,SI,20
363,000000000000000101101011,105.00,SI,19
364,000000000000000101101100,105.00,SI,20
365,000000000000000101101101,102.50,SI,19
366,000000000000000101101110,105.00,SI,19
367,000000000000000101101111,96.00,SI,18
368,000000000000000101110000,112.50,SI,21
369,000000000000000101110001,110.00,SI,20
370,000000000000000101110010,112.50,SI,20
371,000000000000000101110011,105.00,SI,19
372,000000000000000101110100,112.50,SI,20
373,000000000000000101110101,110.00,SI,19
374,000000000000000101110110,105.00,SI,19
375,000000000000000101110111,101.00,SI,18
376,000000000000000101111000,103.50,SI,20
377,000000000000000101111001,101.00,SI,19
378,000000000000000101111010,103.50,SI,19
379,000000000000000101111011,96.00,SI,18
380,000000000000000101111100,98.50,SI,19
381,000000000000000101111101,96.00,SI,18
382,000000000000000101111110,93.50,SI,18
383,000000000000000101111111,88.50,SI,17
384,000000000000000110000000,120.00,SI,23
385,000000000000000110000001,117.50,SI,22
386,000000000000000110000010,120.00,SI,22
387,000000000000000110000011,112.50,SI,21
388,000000000000000110000100,120.00,SI,22
389,000000000000000110000101,117.50,SI,21
390,000000000000000110000110,112.50,SI,21
391,000000000000000110000111,108.50,SI,20
392,000000000000000110001000,120.00,SI,22
393,000000000000000110001001,117.50,SI,21
394,000000000000000110001010,120.00,SI,21
395,000000000000000110001011,112.50,SI,20
396,000000000000000110001100,112.50,SI,21
397,000000000000000110001101,110.00,SI,20
398,000000000000000110001110,112.50,SI,20
399,000000000000000110001111,103.50,SI,19
400,000000000000000110010000,120.00,SI,22
401,000000000000000110010001,117.50,SI,21
402,000000000000000110010010,120.00,SI,21
403,000000000000000110010011,112.50,SI,20
404,000000000000000110010100,120.00,SI,21
405,000000000000000110010101,117.50,SI,20
406,000000000000000110010110,112.50,SI,20
407,000000000000000110010111,108.50,SI,19
408,000000000000000110011000,112.50,SI,21
409,000000000000000110011001,110.00,SI,20
410,000000000000000110011010,112.50,SI,20
411,000000000000000110011011,105.00,SI,19
412,000000000000000110011100,112.50,SI,20
413,000000000000000110011101,110.00,SI,19
414,000000000000000110011110,103.50,SI,19
415,000000000000000110011111,98.50,SI,18
416,000000000000000110100000,120.00,SI,22
417,000000000000000110100001,117.50,SI,21
418,000000000000000110100010,120.00,SI,21
419,000000000000000110100011,112.50,SI,20
420,000000000000000110100100,120.00,SI,21
421,000000000000000110100101,117.50,SI,20
422,000000000000000110100110,112.50,SI,20
423,000000000000000110100111,108.50,SI,19
424,000000000000000110101000,120.00,SI,21
425,000000000000000110101001,117.50,SI,20
426,000000000000000110101010,120.00,SI,20
427,000000000000000110101011,112.50,SI,19
428,000000000000000110101100,112.50,SI,20
429,000000000000000110101101,110.00,SI,19
430,000000000000000110101110,112.50,SI,19
431,000000000000000110101111,103.50,SI,18
432,000000000000000110110000,112.50,SI,21
433,000000000000000110110001,110.00,SI,20
434,000000000000000110110010,112.50,SI,20
435,000000000000000110110011,105.00,SI,19
436,000000000000000110110100,112.50,SI,20
437,000000000000000110110101,110.00,SI,19
438,000000000000000110110110,105.00,SI,19
439,000000000000000110110111,101.00,SI,18
440,000000000000000110111000,112.50,SI,20
441,000000000000000110111001,110.00,SI,19
442,000000000000000110111010,112.50,SI,19
443,000000000000000110111011,105.00,SI,18
444,000000000000000110111100,103.50,SI,19
445,000000000000000110111101,101.00,SI,18
446,000000000000000110111110,98.50,SI,18
447,000000000000000110111111,93.50,SI,17
448,000000000000000111000000,112.50,SI,22
449,000000000000000111000001,110.00,SI,21
450,000000000000000111000010,112.50,SI,21
451,000000000000000111000011,105.00,SI,20
452,000000000000000111000100,112.50,SI,21
453,000000000000000111000101,110.00,SI,20
454,000000000000000111000110,105.00,SI,20
455,000000000000000111000111,101.00,SI,19
456,000000000000000111001000,112.50,SI,21
457,000000000000000111001001,110.00,SI,20
458,000000000000000111001010,112.50,SI,20
459,000000000000000111001011,105.00,SI,19
460,000000000000000111001100,105.00,SI,20
461,000000000000000111001101,102.50,SI,19
462,000000000000000111001110,105.00,SI,19
463,000000000000000111001111,96.00,SI,18
464,000000000000000111010000,112.50,SI,21
465,000000000000000111010001,110.00,SI,20
466,000000000000000111010010,112.50,SI,20
467,000000000000000111010011,105.00,SI,19
468,000000000000000111010100,112.50,SI,20
469,000000000000000111010101,110.00,SI,19
470,000000000000000111010110,105.00,SI,19
471,000000000000000111010111,101.00,SI,18
472,000000000000000111011000,105.00,SI,20
473,000000000000000111011001,102.50,SI,19
474,000000000000000111011010,105.00,SI,19
475,000000000000000111011011,97.50,SI,18
476,000000000000000111011100,105.00,SI,19
477,000000000000000111011101,102.50,SI,18
478,000000000000000111011110,96.00,SI,18
479,000000000000000111011111,91.00,SI,17
480,000000000000000111100000,112.50,SI,21
481,000000000000000111100001,110.00,SI,20
482,000000000000000111100010,112.50,SI,20
483,000000000000000111100011,105.00,SI,19
484,000000000000000111100100,112.50,SI,20
485,000000000000000111100101,110.00,SI,19
486,000000000000000111100110,105.00,SI,19
487,000000000000000111100111,101.00,SI,18
488,000000000000000111101000,112.50,SI,20
489,000000000000000111101001,110.00,SI,19
490,000000000000000111101010,112.50,SI,19
491,000000000000000111101011,105.00,SI,18
492,000000000000000111101100,105.00,SI,19
493,000000000000000111101101,102.50,SI,18
494,000000000000000111101110,105.00,SI,18
495,000000000000000111101111,96.00,SI,17
496,000000000000000111110000,103.50,SI,20
497,000000000000000111110001,101.00,SI,19
498,000000000000000111110010,103.50,SI,19
499,000000000000000111110011,96.00,SI,18
